--> Basic Feature 1 Output
department	count
---------------------
PSYCH      	260
ECE        	205
ENGL       	202
CS         	178
HIST       	177
GEOG       	158
PHYS       	155
PSCI       	150
HLTH       	149
SOC        	135
ME         	129
BIOL       	128
PLAN       	126
KIN        	117
PHIL       	109
SYDE       	109
RS         	108
ECON       	107
FINE       	106
CHEM       	105
CIVE       	99
PHARM      	99
GER        	93
CHE        	92
MSE        	91
AFM        	85
EARTH      	83
LS         	82
ERS        	81
OPTOM      	81
CO         	81
STAT       	79
ARCH       	74
REC        	73
NE         	67
PACS       	66
AMATH      	66
MATH       	64
ANTH       	63
ACTSC      	59
PMATH      	58
BME        	58
SDS        	57
FR         	57
MUSIC      	55
COMMST     	53
CLAS       	51
THPERF     	49
GENE       	47
TS         	45
MTE        	44
GSJ        	43
GGOV       	43
AE         	43
SMF        	40
ENBUS      	39
INDEV      	36
ACC        	36
EASIA      	35
ENVE       	33
BET        	33
INTEG      	27
SWREN      	27
GBDA       	26
BLKST      	25
SPAN       	24
GEOE       	24
ENVS       	23
SOCWK      	22
DAC        	20
PS         	20
ITALST     	20
SI         	19
SE         	19
GEMCC      	19
SFM        	19
LAT        	19
AVIA       	19
MEDVL      	18
SWK        	18
GRK        	18
SCI        	16
SUSM       	16
CT         	16
JS         	15
PD         	15
COOP       	15
TAX        	15
DM         	15
ARTS       	14
HHUM       	14
CHINA      	14
QIC        	14
EMLS       	12
STV        	12
MNS        	11
FCIT       	11
INDG       	11
BE         	11
HUMSC      	10
REES       	10
HRTS       	10
GERON      	10
GS         	9
ECDEV      	9
COMM       	9
JAPAN      	9
WKRPT      	9
CI         	9
ARBUS      	9
DEI        	8
ARABIC     	8
MTHEL      	8
NANO       	8
CM         	8
SCBUS      	8
KOREA      	7
APPLS      	7
VCULT      	7
HEALTH     	7
INDENT     	7
ACINTY     	7
ITAL       	7
INNOV      	6
UN         	6
HRM        	6
BASE       	6
TOUR       	6
CDNST      	5
CMW        	5
RUSS       	4
BUS        	4
ASL        	4
PDPHRM     	4
PDARCH     	4
MGMT       	4
MATBUS     	4
CFM        	3
MENN       	3
DUTCH      	3
CROAT      	3
WS         	3
WATER      	2
DATSC      	2
MOHAWK     	2
HSG        	2
UCR        	2
PORT       	2
COGSCI     	2
WIL        	2
UNIV       	1
TN         	1
INTST      	1

--> Basic Feature 2 Output
--> Basic Feature 3 Output
department                  course_number
-------------------------------------------
ACTSC                       232
STAT                        231
STAT                        241
STAT                        340
STAT                        221
CS                          484
AMATH                       383
AFM                         483
ECE                         457C

--> Basic Feature 4 Output

department                  course_number           title
------------------------------------------------------------------
STAT			            221			          	Statistics (Non-Specialist Level)
STAT			            241			        	Statistics (Advanced Level)

--> Basic Feature 5 Output

department  course_number  title                              depth  path_string  path_array         parent_relation
--------------------------------------------------------------------------------------------------------------------
MATH        118            Calculus 2 for Engineering         2      MATH 118     ["MATH 118"]       OR
MATH        119            Calculus 2 for Engineering         2      MATH 119     ["MATH 119"]       OR
MATH        128            Calculus 2 for the Sciences        2      MATH 128     ["MATH 128"]       OR
MATH        138            Calculus 2 for Honours Mathematics 2      MATH 138     ["MATH 138"]       OR
MATH        148            Calculus 2 (Advanced Level)        2      MATH 148     ["MATH 148"]       OR
STAT        220            Probability (Non-Specialist Level) 2      STAT 220     ["STAT 220"]       OR
STAT        230            Probability                        2      STAT 230     ["STAT 230"]       OR
STAT        240            Probability (Advanced Level)       2      STAT 240     ["STAT 240"]       OR
